"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-rustls-0.26.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-rustls-0.26.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-rustls-0.26.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-rustls-0.26.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-stream-0.1.17\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-stream-0.1.17"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-stream-0.1.17\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-stream-0.1.17"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.15\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.15"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.15\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.15"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.16\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.16"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.16\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-util-0.7.16"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-0.8.23\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-0.8.23"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-0.9.8\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-0.9.8"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-span-0.5.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-span-0.5.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-span-0.5.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml-span-0.5.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_datetime-0.6.11\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_datetime-0.6.11"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_datetime-0.7.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_datetime-0.7.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.22.27"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.23.7\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_edit-0.23.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_parser-1.0.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_parser-1.0.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_write-0.1.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_write-0.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_writer-1.0.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\toml_writer-1.0.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\topological-sort-0.2.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\topological-sort-0.2.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-http-0.6.6\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-http-0.6.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-http-0.6.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-http-0.6.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-layer-0.3.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-layer-0.3.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-layer-0.3.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-layer-0.3.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-service-0.3.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-service-0.3.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-service-0.3.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tower-service-0.3.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-0.1.41\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-0.1.41"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-0.1.41\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-0.1.41"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-appender-0.2.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-appender-0.2.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-appender-0.2.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-appender-0.2.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-attributes-0.1.30\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-attributes-0.1.30"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-attributes-0.1.30\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-attributes-0.1.30"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-core-0.1.34\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-core-0.1.34"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-core-0.1.34\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-core-0.1.34"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-error-0.2.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-error-0.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-error-0.2.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-error-0.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-log-0.2.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-log-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-log-0.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-log-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-serde-0.2.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-serde-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-serde-0.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-serde-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-subscriber-0.3.20\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-subscriber-0.3.20"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-subscriber-0.3.20\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tracing-subscriber-0.3.20"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\try-lock-0.2.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\try-lock-0.2.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\twox-hash-2.1.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\twox-hash-2.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\twox-hash-2.1.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\twox-hash-2.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typed-arena-2.0.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typed-arena-2.0.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typed-arena-2.0.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typed-arena-2.0.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typeid-1.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typeid-1.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.18.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.18.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.18.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.18.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.19.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.19.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.19.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.19.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\uluru-3.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\uluru-3.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicase-2.8.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicase-2.8.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3\HISTORY.md","HISTORY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-bom-2.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-ident-1.0.19\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-ident-1.0.19"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-linebreak-0.1.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-linebreak-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-normalization-0.1.24\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-normalization-0.1.24"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-segmentation-1.12.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-segmentation-1.12.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.1.14\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.1.14"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.2.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-width-0.2.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-xid-0.2.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-xid-0.2.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unit-prefix-0.5.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\unit-prefix-0.5.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\untrusted-0.9.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\untrusted-0.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\url-2.5.7\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\url-2.5.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\urlencoding-2.1.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\urlencoding-2.1.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\utf8_iter-1.0.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\utf8_iter-1.0.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\uuid-1.18.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\uuid-1.18.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vec_map-0.8.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vec_map-0.8.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\version_check-0.9.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\version_check-0.9.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vswhom-0.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vswhom-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vswhom-sys-0.1.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vswhom-sys-0.1.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vte-0.14.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vte-0.14.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vte-0.14.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\vte-0.14.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\wait-timeout-0.2.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\wait-timeout-0.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\walkdir-2.5.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\walkdir-2.5.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\want-0.3.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\want-0.3.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\wasmparser-0.207.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\wasmparser-0.207.0"
